Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell06.Position_0.stack_0.T000037_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell19.Position_0.stack_0.T000006_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell04.Position_0.stack_0.T000045_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell11-2.Position_0.stack_0.T000342_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell01-1.Position_0.stack_0.T000086_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell07-1.Position_0.stack_0.T000116_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell13-2.Position_0.stack_0.T000106_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell10-1.Position_0.stack_0.T000239_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell07-2.Position_0.stack_0.Ext.T000294_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell14-1.Position_0.stack_0.T000074_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell02-3.Position_0.stack_0.T000336_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell11-3.Position_0.stack_0.T000347_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell08-2.Position_0.stack_0.T000066_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell30.Position_0.stack_0.TCam_Right_00175.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell09-2.Position_0.stack_0.T000106_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell01-1.Position_0.stack_0.T000242_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell26.Position_0.stack_0.TCam_Right_00115.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell14.Position_0.stack_0.T000019_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell10-1.Position_0.stack_0.T000081_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell18.Position_0.stack_0.T000030_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell02-1.Position_0.stack_0.T000168_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell10-2.Position_0.stack_0.T000106_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell14-1.Position_0.stack_0.T000246_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell07-2.Position_0.stack_0.T000136_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell31.Position_0.stack_0.TCam_Right_00115.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell03.Position_0.stack_0.T000034_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell10-1.Position_0.stack_0.T000362_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell11-2.Position_0.stack_0.T000219_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell07-1.Position_0.stack_0.T000288_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell08-1.Position_0.stack_0.T000224_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell09-1.Position_0.stack_0.T000371_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell21.Position_0.stack_0.TCam_Right_00227-1.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell10-1.Position_0.stack_0.Ext.T000238_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell21.Position_0.stack_0.TCam_Right_00227.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell16.Position_0.stack_0.T000035_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell09-2.Position_0.stack_0.T000238_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell11.Position_0.stack_0.T000037_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell07.Position_0.stack_0.T000019_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell07-1.Position_0.stack_0.T000426_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell02-2.Position_0.stack_0.T000333_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell01-1.Position_0.stack_0.T000348_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell01-2.Position_0.stack_0.T000380_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell07-2.Position_0.stack_0.T000295_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell17.Position_0.stack_0.T000047_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell05.Position_0.stack_0.T000027_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell02-2.Position_0.stack_0.T000177_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell10.Position_0.stack_0.T000029_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell09.Position_0.stack_0.T000018_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell07-2.Position_0.stack_0.T000466_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell01-2.Position_0.stack_0.T000239_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell07-2.Position_0.stack_0.Ext.T000296_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell10-1.Position_0.stack_0.T000237_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell10-1.Position_0.stack_0.Ext.T000239_00.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo21.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo20.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo23.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo22.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo14.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo13.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo16.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo15.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo18.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo17.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo19.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo30.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo09.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo08.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo32.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo31.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo34.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo33.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo03.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo02.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo01.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo07.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo06.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo05.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo04.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo10.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo25.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo24.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo27.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo26.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo29.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo28.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo19.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/08_Cell_Stage.Embryo07.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/08_Cell_Stage.Embryo06.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo01.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/08_Cell_Stage.Embryo05.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/08_Cell_Stage.Embryo04.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo14.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/08_Cell_Stage.Embryo03.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo13.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/08_Cell_Stage.Embryo02.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo12.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/08_Cell_Stage.Embryo01.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo11.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo18.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo17.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo16.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo15.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo21.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo20.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo36.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo35.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo10.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo12.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo11.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo25.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo24.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo23.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo22.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/04_Cell_Stage.Embryo26.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo03.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo02.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo05.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo04.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo07.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo06.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo09.pattern
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06H/02_Cell_Stage.Embryo08.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Nocodazole.Embryo2.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Nocodazole.Embryo3.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Nocodazole.Embryo1.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Nocodazole.Embryo3.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Washout.Embryo3.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Nocodazole.Embryo2.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Washout.Embryo1.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Washout.Embryo2.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Nocodazole.Embryo1.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Monastrol.Embryo1.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Monastrol.Embryo2.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Monastrol.Embryo3.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Monastrol.Embryo1.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Monastrol.Embryo2.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Washout.Embryo3.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/MoNoc.Monastrol.Embryo3.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Washout.Embryo2.pattern
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure08/NocMo.Washout.Embryo1.pattern
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure09/NocMo.8_Cell.pattern
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure09/Untreated.Zygote.pattern
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure09/MoNoc.8_Cell.pattern
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure09/Untreated.8_Cell.pattern
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure09/MoNoc.2_Cell.pattern
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure09/Untreated.2_Cell.pattern
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure09/NocMo.2_Cell.pattern
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10A/NocMo.8_Cell.pattern
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10A/Untreated.Zygote.pattern
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10A/MoNoc.8_Cell.pattern
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10A/Untreated.8_Cell.pattern
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10A/MoNoc.2_Cell.pattern
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10A/Untreated.2_Cell.pattern
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10A/NocMo.2_Cell.pattern
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10B/NocMo.8_Cell.pattern
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10B/Untreated.Zygote.pattern
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10B/MoNoc.8_Cell.pattern
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10B/Untreated.8_Cell.pattern
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10B/MoNoc.2_Cell.pattern
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10B/Untreated.2_Cell.pattern
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure10B/NocMo.2_Cell.pattern
